  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/mm/fault.o
  CC      mm/mmap.o
  CC      mm/mmap_lock.o
  CC      mm/memory.o
  CC      mm/mprotect.o
  CC      mm/madvise.o
  CC      mm/mremap.o
  CC      mm/rmap.o
  CC      mm/gup.o
  CC      mm/oom_kill.o
  CC      mm/swapfile.o
  CC      mm/migrate.o
  CC      mm/mempolicy.o
