  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      ipc/compat.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      ipc/util.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msgutil.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/do_mounts_initrd.o
  CC      ipc/msg.o
  CC      mm/mempool.o
  CC      kernel/panic.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      kernel/cpu.o
  CC      ipc/sem.o
  CC      fs/super.o
  CC      init/init_task.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/version.o
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  AR      init/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      ipc/shm.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      kernel/softirq.o
  CC      mm/maccess.o
  CC      fs/stat.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      ipc/syscall.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/core.o
  CC      kernel/resource.o
  CC      fs/exec.o
  AR      arch/x86/entry/built-in.a
  CC      fs/pipe.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      kernel/sysctl.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/probe.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      arch/x86/events/utils.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      ipc/namespace.o
  CC      arch/x86/events/rapl.o
  CC      fs/ioctl.o
  CC      ipc/mq_sysctl.o
  CC      kernel/ptrace.o
  CC      mm/swap.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      arch/x86/events/amd/core.o
  CC      security/keys/key.o
  CC      kernel/user.o
  CC      fs/readdir.o
  CC      security/keys/keyring.o
  CC      mm/truncate.o
  CC      arch/x86/events/amd/lbr.o
  CC      crypto/api.o
  CC      kernel/signal.o
  CC      fs/select.o
  CC      security/keys/keyctl.o
  CC      arch/x86/events/amd/ibs.o
  CC      crypto/cipher.o
  CC      mm/vmscan.o
  CC      crypto/algapi.o
  CC      security/keys/permission.o
  CC      arch/x86/events/amd/uncore.o
  CC      fs/dcache.o
  CC      security/keys/process_keys.o
  CC      kernel/sys.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/amd/iommu.o
  CC      crypto/proc.o
  CC      security/keys/request_key.o
  CC      fs/inode.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      crypto/aead.o
  CC      security/keys/request_key_auth.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/core.o
  CC      crypto/geniv.o
  CC      security/keys/user_defined.o
  CC      mm/shrinker.o
  CC      kernel/workqueue.o
  CC      fs/attr.o
  CC      security/keys/compat.o
  CC      crypto/lskcipher.o
  CC      mm/shmem.o
  CC      fs/bad_inode.o
