  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      security/keys/key.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      ipc/util.o
  CC      arch/x86/entry/vdso/vma.o
  CC      security/keys/keyring.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/msgutil.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/exec_domain.o
  CC      ipc/msg.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      security/keys/keyctl.o
  CC      init/do_mounts_initrd.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      fs/file_table.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/initramfs.o
  CC      ipc/sem.o
  CC      crypto/api.o
  CC      security/keys/permission.o
  CC      fs/super.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      crypto/cipher.o
  CC      security/keys/process_keys.o
  CC      init/init_task.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      crypto/algapi.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      fs/char_dev.o
  CC      init/version.o
  CC      ipc/shm.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/request_key.o
  CC      mm/fadvise.o
  CC      kernel/exit.o
  AR      init/built-in.a
  CC      ipc/syscall.o
  CC      fs/stat.o
  CC      crypto/scatterwalk.o
  CC      security/keys/request_key_auth.o
  CC      mm/maccess.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      security/keys/user_defined.o
  CC      crypto/proc.o
  CC      mm/page-writeback.o
  CC      fs/exec.o
  CC      security/keys/compat.o
  CC      kernel/softirq.o
  CC      security/keys/proc.o
  CC      crypto/aead.o
  CC      security/keys/sysctl.o
  CC      ipc/namespace.o
  CC      security/commoncap.o
  CC      arch/x86/events/probe.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/resource.o
  CC      arch/x86/events/utils.o
  CC      crypto/geniv.o
  CC      fs/pipe.o
  CC      ipc/mq_sysctl.o
  CC      mm/folio-compat.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  AR      ipc/built-in.a
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/rapl.o
  CC      kernel/sysctl.o
  CC      crypto/lskcipher.o
  CC      mm/readahead.o
  CC      fs/namei.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      security/min_addr.o
  CC      fs/fcntl.o
  CC      crypto/skcipher.o
  CC      kernel/capability.o
  CC      block/bdev.o
  CC      security/security.o
  CC      mm/swap.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/kernel/head64.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/ptrace.o
  CC      block/fops.o
  CC      crypto/seqiv.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/truncate.o
  CC      fs/ioctl.o
