#
# No change to .config
#
  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      arch/x86/entry/syscall_64.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      crypto/api.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      security/keys/key.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      block/fops.o
  CC      ipc/util.o
  CC      block/bio.o
  CC      crypto/cipher.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      init/do_mounts.o
  CC      crypto/algapi.o
  CC      fs/read_write.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/file_table.o
  CC      ipc/msg.o
  CC      kernel/exec_domain.o
  CC      block/elevator.o
  CC      security/keys/keyctl.o
  CC      io_uring/opdef.o
  CC      init/do_mounts_initrd.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      ipc/sem.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      block/blk-core.o
  CC      ipc/shm.o
  CC      init/initramfs.o
  CC      io_uring/kbuf.o
  CC      crypto/proc.o
  CC      security/keys/permission.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/cpu.o
  CC      arch/x86/events/core.o
  CC      crypto/aead.o
  CC      init/calibrate.o
  CC      security/keys/process_keys.o
  CC      io_uring/rsrc.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      fs/stat.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/init_task.o
  CC      mm/fadvise.o
  CC      ipc/syscall.o
  CC      crypto/geniv.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/probe.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      block/blk-sysfs.o
  CC      init/version.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      ipc/ipc_sysctl.o
  CC      mm/maccess.o
  CC      security/keys/request_key.o
  CC      fs/exec.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      init/built-in.a
  CC      fs/pipe.o
  CC      kernel/exit.o
  CC      arch/x86/events/utils.o
  CC      io_uring/notif.o
  CC      crypto/lskcipher.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      ipc/mqueue.o
  CC      mm/page-writeback.o
  CC      block/blk-flush.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/events/rapl.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      crypto/skcipher.o
  CC      io_uring/tctx.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      block/blk-settings.o
