  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      mm/mempool.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/entry/vdso/vma.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      init/initramfs.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/cpu.o
  CC      arch/x86/events/utils.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      init/init_task.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/events/rapl.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      init/version.o
  CC      mm/maccess.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      fs/char_dev.o
  CC      kernel/exit.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/amd/core.o
  AR      init/built-in.a
  CC      arch/x86/events/msr.o
  CC      mm/page-writeback.o
  CC      fs/stat.o
  CC      fs/exec.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/softirq.o
  CC      fs/pipe.o
  AR      arch/x86/entry/built-in.a
  CC      fs/namei.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/folio-compat.o
  CC      fs/fcntl.o
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC      fs/ioctl.o
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/sysctl.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/amd/iommu.o
  CC      kernel/capability.o
  CC      fs/readdir.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      ipc/compat.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/select.o
  CC      mm/vmscan.o
  CC      kernel/ptrace.o
  CC      fs/dcache.o
  CC      ipc/util.o
  CC      kernel/user.o
  CC      ipc/msgutil.o
  CC      fs/inode.o
  CC      kernel/signal.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      ipc/msg.o
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/keys/gc.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/attr.o
  CC      ipc/sem.o
  CC      security/keys/key.o
  CC      fs/bad_inode.o
  CC      kernel/sys.o
  CC      mm/shrinker.o
  CC      security/keys/keyring.o
  CC      fs/file.o
  CC      ipc/shm.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/shmem.o
  CC      security/keys/keyctl.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/umh.o
  CC      ipc/syscall.o
  CC      fs/filesystems.o
  CC      security/keys/permission.o
  CC      fs/namespace.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/util.o
  CC      ipc/mqueue.o
