  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
scripts/Makefile.build:545: warning: overriding recipe for target 'mm/built-in.a'
scripts/Makefile.build:466: warning: ignoring old recipe for target 'mm/built-in.a'
scripts/Makefile.build:545: warning: overriding recipe for target 'arch/x86/mm/built-in.a'
scripts/Makefile.build:466: warning: ignoring old recipe for target 'arch/x86/mm/built-in.a'
  CC      arch/x86/mm/init.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/srat.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/mm/pti.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      mm/swap.o
  CC      mm/readahead.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  AR      arch/x86/mm/pat/built-in.a
  CC      mm/pgsize_migration.o
  CC      mm/page_size_compat.o
  CC      mm/vma_readahead_boundary.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  AR      arch/x86/mm/built-in.a
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      mm/process_vm_access.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      mm/madvise.o
  CC      mm/page_io.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      mm/dmapool.o
  CC      mm/hugetlb.o
  CC      mm/hugetlb_vmemmap.o
  CC      mm/mempolicy.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      mm/mmu_notifier.o
  CC      mm/migrate.o
  CC      mm/memory-tiers.o
  CC      mm/memcontrol-v1.o
  CC      mm/memcontrol.o
  CC      mm/vmpressure.o
  CC      mm/swap_cgroup.o
  CC      mm/hugetlb_cgroup.o
  CC      mm/zsmalloc.o
  CC      mm/early_ioremap.o
  CC      mm/numa.o
  CC      mm/numa_memblks.o
  CC      mm/balloon_compaction.o
  CC      mm/secretmem.o
  CC      mm/memfd.o
  CC      mm/ptdump.o
  CC      mm/page_reporting.o
  CC      mm/execmem.o
  CC      mm/pt_reclaim.o
  AR      mm/built-in.a
