  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      drivers/tty/tty_buffer.o
  CC      net/netfilter/xt_helper.o
  CC      net/mac80211/pm.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/iommu/intel/iommu.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/connector/connector.o
  CC      drivers/base/component.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/core.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/amd/quirks.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/connector/cn_proc.o
  AR      fs/nfs/built-in.a
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/iommu/intel/nested.o
  CC      drivers/base/dd.o
  AR      fs/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/block/loop.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/base/driver.o
  AR      drivers/connector/built-in.a
  CC      drivers/iommu/intel/cache.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/iommu/iommu.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/base/class.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/misc/mei/init.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/base/platform.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/iommu/iommu-traces.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/block/zram/backend_lzorle.o
  CC      drivers/misc/mei/interrupt.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/trace.o
