  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/filemap.o
  CC      mm/percpu.o
  CC      mm/memory.o
  CC      mm/mmu_gather.o
  CC      mm/mremap.o
  CC      mm/pgtable-generic.o
  CC      mm/hugetlb.o
  CC      mm/hugetlb_vmemmap.o
  CC      mm/sparse-vmemmap.o
  CC      mm/pt_reclaim.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      mm/built-in.a
exit=0
