  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      mm/mempool.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      ipc/util.o
  CC      arch/x86/entry/syscall_64.o
  CC      security/keys/key.o
  CC      fs/read_write.o
  CC      init/do_mounts.o
  CC      security/keys/keyring.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msgutil.o
  CC      crypto/api.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      ipc/msg.o
  CC      arch/x86/entry/vdso/extable.o
  CC      crypto/cipher.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      security/keys/keyctl.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      crypto/algapi.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      ipc/sem.o
  CC      fs/super.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      security/keys/permission.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      crypto/scatterwalk.o
  CC      init/init_task.o
  CC      mm/fadvise.o
  CC      security/keys/process_keys.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/version.o
  CC      crypto/proc.o
  CC      fs/char_dev.o
  CC      ipc/shm.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      crypto/aead.o
  CC      security/keys/request_key.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      fs/stat.o
  CC      mm/page-writeback.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      crypto/geniv.o
  CC      ipc/syscall.o
  CC      security/keys/request_key_auth.o
  CC      ipc/ipc_sysctl.o
  CC      fs/exec.o
  CC      kernel/resource.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/user_defined.o
  CC      ipc/mqueue.o
  CC      crypto/lskcipher.o
  CC      crypto/skcipher.o
  CC      mm/folio-compat.o
  CC      security/keys/compat.o
  CC      kernel/sysctl.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/realmode/init.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      fs/pipe.o
  CC      mm/readahead.o
  CC      security/keys/proc.o
  CC      ipc/namespace.o
  CC      crypto/seqiv.o
  AR      arch/x86/realmode/built-in.a
  CC      crypto/echainiv.o
  CC      kernel/capability.o
  CC      security/keys/sysctl.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/events/probe.o
  CC      crypto/ahash.o
  CC      fs/namei.o
  CC      mm/swap.o
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      security/keys/keyctl_pkey.o
