  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      fs/hugetlbfs/inode.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/pci/common.o
  CC      net/ethtool/ioctl.o
  CC      fs/ext4/super.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/core/link_watch.o
  CC      mm/memcontrol.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      lib/lib.a
  CC      lib/generic-radix-tree.o
  CC      sound/sound_core.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      lib/bitmap-str.o
  CC      arch/x86/pci/early.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/core/filter.o
  CC      sound/last.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/trace/trace_events_trigger.o
  AR      fs/hugetlbfs/built-in.a
  CC      mm/vmpressure.o
  CC      lib/string_helpers.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      arch/x86/pci/bus_numa.o
  AR      sound/built-in.a
  CC      net/ethtool/common.o
  CC      fs/fat/dir.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      arch/x86/kernel/signal_64.o
  CC      net/netfilter/core.o
  CC      arch/x86/kernel/traps.o
  CC      lib/hexdump.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      kernel/trace/trace_eprobe.o
  CC      lib/kstrtox.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      fs/fat/fatent.o
  CC      net/ethtool/netlink.o
  CC      lib/iomap.o
  AR      arch/x86/pci/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/isofs/namei.o
  CC      mm/swap_cgroup.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      arch/x86/kernel/idt.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/utascii.o
  CC      kernel/trace/trace_kprobe.o
  CC      lib/iomap_copy.o
  CC      fs/isofs/inode.o
  CC      fs/fat/file.o
  CC      mm/hugetlb_cgroup.o
  CC      lib/devres.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      arch/x86/kernel/irq.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      lib/check_signature.o
  CC      net/netfilter/nf_queue.o
  CC      lib/interval_tree.o
  CC      mm/zsmalloc.o
  CC      fs/fat/inode.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      lib/assoc_array.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ethtool/strset.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      kernel/trace/error_report-traces.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      lib/bitrev.o
  CC      fs/isofs/util.o
  CC      net/netfilter/nf_sockopt.o
  CC      mm/early_ioremap.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      lib/xxhash.o
  CC      kernel/trace/power-traces.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/isofs/rock.o
  CC      fs/ext4/symlink.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/ethtool/linkinfo.o
  CC      lib/genalloc.o
  CC      mm/numa.o
  CC      net/netfilter/utils.o
  CC      arch/x86/kernel/time.o
  CC      fs/fat/nfs.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/isofs/export.o
  CC      fs/ext4/sysfs.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/acpi/acpica/uteval.o
  CC      mm/numa_memblks.o
  CC      kernel/trace/rpm-traces.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/linkmodes.o
  CC      lib/percpu_counter.o
  CC      fs/isofs/joliet.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/inetpeer.o
  CC      fs/ext4/xattr.o
  CC      arch/x86/kernel/dumpstack.o
