  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/md/md.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/md/dm.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/md/dm-table.o
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpufreq/intel_pstate.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/md/dm-target.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/hid/hid-core.o
  CC      drivers/platform/x86/wmi.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/md/dm-linear.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/mailbox/pcc.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/mailbox/built-in.a
