  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/espfix_64.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/paravirt.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      mm/percpu.o
  CC      mm/memory.o
  CC      mm/mmu_gather.o
  CC      mm/mremap.o
  CC      mm/pgtable-generic.o
  AR      arch/x86/kernel/built-in.a
  CC      mm/hugetlb.o
  CC      mm/hugetlb_vmemmap.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/built-in.a
  CC      mm/pt_reclaim.o
  CC      mm/corten.o
  CC      mm/corten_test.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/built-in.a
  AR      mm/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
vmlinux.o: warning: objtool: cpuidle_enter_state+0x142: return with instrumentation enabled
  MODPOST Module.symvers
WARNING: modpost: vmlinux: memblock_end_of_DRAM: EXPORT_SYMBOL used for init symbol. Remove __init or EXPORT_SYMBOL.
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#20)

real	1m34.864s
user	2m23.604s
sys	0m45.719s
FINAL_EXIT=0
