  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      arch/x86/power/cpu.o
  CC      arch/x86/pci/i386.o
  CC      arch/x86/video/video-common.o
  AR      virt/lib/built-in.a
  CC      net/core/sock.o
  AR      virt/built-in.a
  AR      mm/built-in.a
  CC      net/core/request_sock.o
  AR      arch/x86/video/built-in.a
  CC      arch/x86/pci/init.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/pci/direct.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/pci/fixup.o
  CC      net/ethernet/eth.o
  CC      arch/x86/pci/acpi.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/pci/early.o
  CC      net/core/skbuff.o
  AR      net/ethernet/built-in.a
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/sched/sch_frag.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  AR      arch/x86/pci/built-in.a
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  CC      net/sched/sch_fifo.o
  CC      net/sched/cls_cgroup.o
  CC      net/sched/ematch.o
  CC      net/core/datagram.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/core/stream.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      net/netfilter/core.o
  CC      net/core/scm.o
  CC      net/netlink/genetlink.o
  CC      net/ethtool/netlink.o
  CC      net/netfilter/nf_log.o
  CC      net/core/gen_stats.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/strset.o
  CC      net/core/gen_estimator.o
  CC      net/netlink/policy.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nfnetlink.o
  CC      net/netfilter/nfnetlink_log.o
  AR      net/netlink/built-in.a
  CC      net/core/net_namespace.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ethtool/linkinfo.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ethtool/rss.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/linkstate.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/core/sysctl_net_core.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ethtool/debug.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ethtool/wol.o
  CC      net/core/dev.o
  CC      net/ipv4/route.o
  CC      net/ethtool/features.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/rings.o
