  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      fs/netfs/locking.o
  CC      fs/netfs/main.o
  CC      fs/netfs/misc.o
  CC      fs/netfs/objects.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/ext4/balloc.o
  CC      fs/netfs/read_collect.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/netfs/read_pgpriv2.o
  CC      kernel/trace/trace_clock.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/ext4/bitmap.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/tty/tty_buffer.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      fs/ext4/block_validity.o
  CC      kernel/bpf/core.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      kernel/trace/trace.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/tty/tty_port.o
  CC      kernel/trace/trace_output.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/read_single.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/nvram.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      kernel/bpf/syscall.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/netfilter/xt_TPROXY.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/char/hw_random/core.o
  CC      fs/ext4/extents.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      kernel/bpf/verifier.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/ext4/extents_status.o
  CC      drivers/char/hw_random/via-rng.o
  CC      fs/netfs/write_collect.o
  CC      drivers/acpi/acpica/utdecode.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/char/agp/backend.o
  CC      kernel/bpf/inode.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/file.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/char/agp/generic.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/tty/n_null.o
  CC      fs/netfs/write_issue.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/tty/pty.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/char/agp/isoch.o
  CC      net/netfilter/xt_TEE.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/acpica/utids.o
  CC      kernel/static_call.o
  CC      fs/ext4/hash.o
