  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      ipc/util.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_64.o
  CC      security/keys/key.o
  CC      init/do_mounts.o
  CC      ipc/msgutil.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/vma.o
  CC      security/keys/keyring.o
  CC      ipc/msg.o
  CC      kernel/exec_domain.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/events/utils.o
  CC      mm/mempool.o
  CC      security/keys/keyctl.o
  CC      kernel/panic.o
  CC      fs/file_table.o
  CC      ipc/sem.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/events/rapl.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      fs/super.o
  CC      security/keys/permission.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/events/amd/core.o
  CC      init/init_task.o
  CC      ipc/shm.o
  CC      security/keys/process_keys.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      mm/fadvise.o
  CC      init/version.o
  CC      fs/char_dev.o
  CC      arch/x86/events/amd/lbr.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      kernel/exit.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      security/keys/request_key.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      ipc/syscall.o
  CC      mm/maccess.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      fs/stat.o
  CC      arch/x86/events/amd/ibs.o
  CC      security/keys/request_key_auth.o
  CC      ipc/ipc_sysctl.o
  CC      mm/page-writeback.o
  CC      security/keys/user_defined.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      mm/folio-compat.o
  CC      ipc/mqueue.o
  CC      fs/exec.o
  CC      kernel/resource.o
  CC      security/keys/compat.o
  CC      arch/x86/events/amd/uncore.o
  AR      arch/x86/entry/built-in.a
  CC      mm/readahead.o
  CC      security/keys/proc.o
  CC      crypto/api.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/amd/iommu.o
  CC      ipc/namespace.o
  CC      block/bdev.o
  CC      security/keys/sysctl.o
  CC      fs/pipe.o
  CC      crypto/cipher.o
  CC      mm/swap.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/keyctl_pkey.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      crypto/algapi.o
  CC      kernel/capability.o
  AR      ipc/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      block/fops.o
  CC      fs/namei.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      block/bio.o
