  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      ipc/compat.o
  CC      arch/arm64/kernel/irq.o
  CC      ipc/util.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/exec_domain.o
  CC      ipc/msgutil.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/entry-common.o
  CC      ipc/msg.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      mm/oom_kill.o
  CC      fs/super.o
  CC      ipc/sem.o
  CC      arch/arm64/kernel/process.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/version.o
  CC      fs/char_dev.o
  CC      ipc/shm.o
  AR      init/built-in.a
  CC      ipc/syscall.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  CC      ipc/ipc_sysctl.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      ipc/mqueue.o
  CC      kernel/resource.o
  CC      mm/folio-compat.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/mm/fault.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/sys.o
  CC      fs/pipe.o
  CC      ipc/namespace.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/init.o
  CC      mm/swap.o
  CC      ipc/mq_sysctl.o
  CC      kernel/capability.o
  CC      fs/namei.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/time.o
  CC      security/keys/key.o
  CC      arch/arm64/mm/flush.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/ioremap.o
  CC      security/keys/keyring.o
  CC      kernel/user.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/vmscan.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/io.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/vdso.o
  CC      fs/ioctl.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/psci.o
  CC      security/keys/permission.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/sys.o
  CC      security/keys/process_keys.o
  CC      fs/select.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      mm/shrinker.o
  CC      security/keys/request_key.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/dcache.o
  CC      kernel/umh.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/shmem.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/mm/contpte.o
  CC      kernel/workqueue.o
  CC      security/keys/user_defined.o
  CC      fs/inode.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      arch/arm64/kernel/alternative.o
  CC      security/keys/compat.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      security/keys/proc.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/util.o
  CC      fs/attr.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/pid.o
  CC      mm/mmzone.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/vmstat.o
  CC      arch/arm64/mm/gcs.o
  CC      fs/file.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/topology.o
  AR      arch/arm64/mm/built-in.a
  CC      kernel/extable.o
  CC      security/lsm_syscalls.o
  CC      mm/backing-dev.o
  CC      fs/filesystems.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/syscall.o
  CC      security/min_addr.o
  CC      kernel/params.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      security/security.o
  CC      mm/mm_init.o
  CC      kernel/kthread.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      crypto/api.o
  CC      kernel/nsproxy.o
  CC      security/inode.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/seq_file.o
  CC      crypto/cipher.o
  CC      kernel/nstree.o
  CC      security/lsm_audit.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/slab_common.o
  CC      crypto/algapi.o
  CC      kernel/nscommon.o
  CC      fs/xattr.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      kernel/notifier.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      crypto/scatterwalk.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  CC      kernel/ksysfs.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      mm/compaction.o
  CC      fs/libfs.o
  CC      security/integrity/iint.o
  CC      crypto/proc.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/sys32.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/aead.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/signal32.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/fs-writeback.o
  CC      crypto/geniv.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/show_mem.o
  CC      kernel/async.o
  CC      crypto/lskcipher.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/smpboot.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      fs/pnode.o
  CC      kernel/ucount.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kernel/module.o
  CC      mm/list_lru.o
  CC      kernel/regset.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      fs/splice.o
  CC      kernel/ksyms_common.o
  CC      arch/arm64/kernel/module-plts.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      mm/workingset.o
  CC      kernel/groups.o
  CC      crypto/echainiv.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
