  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      fs/open.o
  CC      crypto/api.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      mm/mempool.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/exec_domain.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      kernel/panic.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      crypto/cipher.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/read_write.o
  CC      init/do_mounts.o
  CC      crypto/algapi.o
  CC      security/keys/keyring.o
  CC      arch/x86/events/probe.o
  CC      ipc/msgutil.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/kernel/head64.o
  CC      security/keys/keyctl.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/events/utils.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/exit.o
  CC      ipc/msg.o
  CC      init/initramfs.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/events/rapl.o
  CC      security/keys/permission.o
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/file_table.o
  CC      crypto/proc.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      ipc/sem.o
  CC      arch/x86/kernel/process_64.o
  CC      init/init_task.o
  CC      security/keys/process_keys.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/softirq.o
  CC      arch/x86/mm/init_64.o
  CC      fs/super.o
  CC      crypto/aead.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/events/msr.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      init/version.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/kernel/signal.o
  CC      security/keys/request_key.o
  CC      mm/fadvise.o
  CC      security/keys/request_key_auth.o
  CC      crypto/geniv.o
  AR      init/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/platform/efi/memmap.o
  CC      kernel/resource.o
  CC      arch/x86/mm/fault.o
  CC      ipc/shm.o
  CC      fs/char_dev.o
  CC      kernel/sysctl.o
  CC      mm/maccess.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/user_defined.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/platform/efi/quirks.o
  CC      crypto/lskcipher.o
  CC      arch/x86/events/amd/ibs.o
  CC      security/keys/compat.o
  CC      fs/stat.o
  CC      mm/page-writeback.o
  CC      block/bdev.o
  CC      arch/x86/kernel/traps.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      block/fops.o
  CC      ipc/syscall.o
  CC      kernel/capability.o
  CC      crypto/skcipher.o
  CC      arch/x86/platform/efi/efi.o
  CC      security/keys/proc.o
  CC      arch/x86/events/amd/uncore.o
  CC      fs/exec.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/mm/extable.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/mmap.o
