  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  AS      arch/x86/lib/bhi.o
  CC      io_uring/io_uring.o
  AR      drivers/cache/built-in.a
  CC      sound/core/seq/seq.o
  CC      lib/kunit/test.o
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      mm/corten_fault_test.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/pwm/built-in.a
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  CC      drivers/leds/led-core.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      sound/core/seq/seq_lock.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      lib/kunit/resource.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/leds/led-class.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/kunit/user_alloc.o
  CC      arch/x86/lib/delay.o
  CC      drivers/leds/led-triggers.o
  AS      arch/x86/lib/getuser.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      lib/kunit/static_stub.o
  AR      mm/built-in.a
  CC      arch/x86/lib/insn.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      sound/core/seq/seq_memory.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/kunit/string-stream.o
  CC      arch/x86/lib/kaslr.o
  CC      drivers/pci/msi/api.o
  CC      io_uring/opdef.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      sound/core/seq/seq_queue.o
  CC      lib/kunit/assert.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/lib/usercopy_64.o
  CC      io_uring/kbuf.o
  CC      sound/core/seq/seq_fifo.o
  CC      lib/kunit/try-catch.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/kunit/executor.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/pci/msi/irqdomain.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/pci/pcie/aspm.o
  CC      io_uring/rsrc.o
  CC      arch/x86/lib/msr.o
  CC      lib/kunit/attributes.o
  CC      sound/core/seq/seq_timer.o
  AR      drivers/pci/msi/built-in.a
  CC      lib/kunit/device.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/pci/pcie/pme.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      sound/core/seq/seq_system.o
  CC      lib/kunit/platform.o
  CC      io_uring/notif.o
  CC      arch/x86/lib/inat.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/core/sock.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  CC      sound/core/seq/seq_ports.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      net/core/request_sock.o
  CC      lib/kunit/hooks.o
  AR      lib/kunit/built-in.a
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      io_uring/tctx.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      sound/core/seq/seq_info.o
  CC      io_uring/filetable.o
  AR      lib/math/built-in.a
  AR      lib/crc/tests/built-in.a
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-ccitt.o
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/pci/bus.o
  CC      io_uring/rw.o
  CC      arch/x86/pci/i386.o
  HOSTCC  lib/crc/gen_crc32table
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  AR      sound/core/seq/built-in.a
  CC      sound/core/sound.o
  CC      drivers/pci/probe.o
  CC      net/core/skbuff.o
  CC      arch/x86/pci/init.o
  AR      lib/crc/built-in.a
  AR      lib/crypto/tests/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      sound/core/init.o
  CC      io_uring/poll.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      sound/core/memory.o
  CC      drivers/pci/host-bridge.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/pci/direct.o
  CC      io_uring/eventfd.o
  CC      sound/core/control.o
  CC      drivers/pci/remove.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      io_uring/uring_cmd.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/pci/pci.o
  CC      arch/x86/pci/fixup.o
  CC      sound/core/misc.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      io_uring/openclose.o
  CC      sound/core/device.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      net/core/datagram.o
  CC      arch/x86/pci/acpi.o
  CC      io_uring/sqpoll.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      sound/core/info.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/pci/pci-driver.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      sound/core/isadma.o
  CC      arch/x86/pci/irq.o
  CC      net/core/stream.o
  CC      io_uring/xattr.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      sound/core/vmaster.o
  CC      drivers/pci/search.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      io_uring/nop.o
  CC      arch/x86/pci/common.o
  CC      sound/core/ctljack.o
  CC      net/core/scm.o
  CC      drivers/pci/rom.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      io_uring/fs.o
  CC      sound/core/jack.o
  CC      arch/x86/pci/early.o
  CC      drivers/pci/setup-res.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/core/gen_stats.o
  CC      io_uring/splice.o
  CC      arch/x86/pci/bus_numa.o
  CC      sound/core/hwdep.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pci/irq.o
  CC      arch/x86/pci/amd_bus.o
  CC      io_uring/sync.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      sound/core/timer.o
  CC      net/core/gen_estimator.o
  CC      drivers/pci/vpd.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      arch/x86/pci/built-in.a
  CC      io_uring/msg_ring.o
  CC      lib/crypto/hash_info.o
  CC      drivers/pci/setup-bus.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      sound/core/hrtimer.o
  CC      io_uring/advise.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      sound/core/pcm.o
  CC      io_uring/statx.o
  CC      lib/crypto/memneq.o
  CC      drivers/pci/vc.o
  CC      net/core/flow_dissector.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      sound/core/pcm_native.o
  CC      io_uring/timeout.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pci/mmap.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pci/devres.o
  CC      io_uring/cancel.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/utils.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/proc.o
  CC      io_uring/waitid.o
  CC      sound/core/pcm_misc.o
  CC      lib/crypto/arc4.o
