  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      fs/open.o
  CC      crypto/api.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      block/fops.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      crypto/cipher.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/core.o
  CC      init/do_mounts.o
  CC      lib/argv_split.o
  CC      crypto/algapi.o
  CC      block/bio.o
  CC      fs/read_write.o
  CC      lib/bug.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/panic.o
  CC      lib/buildid.o
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      mm/mempool.o
  CC      arch/x86/events/probe.o
  CC      block/elevator.o
  CC      security/keys/keyctl.o
  CC      kernel/cpu.o
  CC      lib/cpumask.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      io_uring/opdef.o
  CC      arch/x86/events/utils.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  CC      crypto/proc.o
  CC      ipc/sem.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      mm/oom_kill.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/aead.o
  CC      block/blk-core.o
  CC      io_uring/kbuf.o
  CC      arch/x86/events/rapl.o
  CC      security/keys/permission.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/init_task.o
  CC      lib/decompress_inflate.o
  CC      kernel/exit.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      security/keys/process_keys.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      crypto/geniv.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      lib/decompress_unlz4.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      init/version.o
  CC      arch/x86/events/amd/core.o
  CC      io_uring/rsrc.o
  CC      ipc/shm.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      mm/fadvise.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      fs/char_dev.o
  AR      init/built-in.a
  CC      ipc/syscall.o
  CC      crypto/lskcipher.o
  CC      security/keys/request_key.o
  CC      block/blk-sysfs.o
  CC      lib/decompress_unlzo.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/realmode/init.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      ipc/ipc_sysctl.o
  CC      io_uring/notif.o
  CC      kernel/softirq.o
  CC      security/keys/request_key_auth.o
  CC      lib/decompress_unxz.o
  CC      crypto/skcipher.o
  CC      mm/page-writeback.o
  CC      block/blk-flush.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/decompress_unzstd.o
  CC      ipc/mqueue.o
  CC      arch/x86/events/amd/ibs.o
  CC      security/keys/user_defined.o
  CC      fs/exec.o
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      lib/dump_stack.o
  CC      io_uring/tctx.o
