  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      security/keys/key.o
  CC      ipc/util.o
  CC      arch/x86/events/core.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/vma.o
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  CC      security/keys/keyctl.o
  CC      arch/x86/events/probe.o
  CC      mm/mempool.o
  CC      kernel/cpu.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/events/utils.o
  CC      init/initramfs.o
  CC      mm/oom_kill.o
  CC      ipc/sem.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      arch/x86/events/rapl.o
  CC      security/keys/permission.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      security/keys/process_keys.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/events/amd/core.o
  CC      init/version.o
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  CC      ipc/shm.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  AR      init/built-in.a
  CC      security/keys/request_key.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      arch/x86/events/amd/lbr.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/softirq.o
  CC      fs/stat.o
  CC      mm/maccess.o
  CC      arch/x86/events/msr.o
  CC      security/keys/request_key_auth.o
  CC      ipc/syscall.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/page-writeback.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/user_defined.o
  CC      kernel/resource.o
  CC      fs/exec.o
  CC      crypto/api.o
  CC      ipc/ipc_sysctl.o
  CC      security/keys/compat.o
  CC      arch/x86/events/amd/uncore.o
  CC      crypto/cipher.o
  CC      ipc/mqueue.o
  AR      arch/x86/entry/built-in.a
  CC      block/bdev.o
  CC      kernel/sysctl.o
  CC      mm/folio-compat.o
  CC      security/keys/proc.o
  CC      crypto/algapi.o
  CC      fs/pipe.o
  CC      arch/x86/events/amd/iommu.o
  CC      mm/readahead.o
  CC      security/keys/sysctl.o
  CC      block/fops.o
  CC      kernel/capability.o
  CC      ipc/namespace.o
  CC      security/keys/keyctl_pkey.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      crypto/scatterwalk.o
  CC      ipc/mq_sysctl.o
  CC      fs/namei.o
  CC      kernel/ptrace.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      block/bio.o
  CC      mm/swap.o
  AR      ipc/built-in.a
  CC      block/elevator.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      kernel/user.o
  CC      security/lsm_syscalls.o
  CC      security/min_addr.o
  CC      block/blk-core.o
  CC      mm/truncate.o
  CC      kernel/signal.o
  CC      block/blk-sysfs.o
  CC      security/security.o
  CC      crypto/geniv.o
