  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  LDS     scripts/module.lds
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  CC      certs/system_keyring.o
  CC      mm/filemap.o
  AS      arch/x86/boot/startup/efi-mixed.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/entry/vdso/vma.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      kernel/sched/core.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      usr/built-in.a
  CC      kernel/sched/fair.o
  HOSTCC  certs/extract-cert
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      ipc/compat.o
  CC      arch/x86/entry/vdso/extable.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      fs/crypto/crypto.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      ipc/util.o
  CC      fs/notify/inotify/inotify_user.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      fs/crypto/fname.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      fs/crypto/hkdf.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      ipc/msgutil.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      fs/crypto/hooks.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      ipc/msg.o
  CC      mm/oom_kill.o
  CC      fs/notify/notification.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      fs/crypto/keyring.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      security/keys/gc.o
  CC      fs/notify/group.o
  CC      init/calibrate.o
  CC      ipc/sem.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      kernel/sched/build_policy.o
  CC      security/keys/key.o
  CC      init/init_task.o
  CC      fs/notify/mark.o
  CC      fs/crypto/keysetup.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      mm/fadvise.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      init/version.o
  CC      fs/crypto/keysetup_v1.o
  CC      fs/notify/fdinfo.o
  CC      security/keys/keyring.o
  CC      mm/maccess.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      ipc/shm.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry.o
  AR      init/built-in.a
  CC      fs/verity/enable.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  AR      fs/notify/built-in.a
  CC      fs/verity/hash_algs.o
  CC      fs/crypto/policy.o
  CC      mm/page-writeback.o
  CC      fs/nfs_common/nfsacl.o
  CC      security/keys/keyctl.o
  CC      fs/verity/init.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      ipc/syscall.o
  CC      fs/crypto/bio.o
  CC      fs/nfs_common/grace.o
  CC      security/keys/permission.o
  CC      ipc/ipc_sysctl.o
  CC      fs/verity/measure.o
  CC      fs/crypto/inline_crypt.o
  CC      fs/nfs_common/common.o
  CC      mm/folio-compat.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      kernel/sched/build_utility.o
  CC      ipc/mqueue.o
  CC      security/keys/process_keys.o
  CC      fs/verity/open.o
  AR      fs/nfs_common/built-in.a
  CC      ipc/namespace.o
  AR      fs/crypto/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      mm/readahead.o
  CC      fs/iomap/trace.o
  CC      fs/quota/dquot.o
  CC      fs/verity/pagecache.o
  CC      security/keys/request_key.o
  CC      arch/x86/events/amd/ibs.o
  CC      ipc/mq_sysctl.o
  CC      mm/swap.o
  CC      fs/verity/read_metadata.o
  AR      ipc/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/iomap/iter.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/events/amd/uncore.o
  CC      fs/verity/verify.o
  CC      security/keys/user_defined.o
  CC      fs/quota/quota_v2.o
  CC      fs/iomap/buffered-io.o
  CC      mm/truncate.o
  CC      kernel/locking/semaphore.o
  CC      security/keys/compat.o
  AR      fs/verity/built-in.a
  CC      arch/x86/events/amd/iommu.o
  CC      fs/quota/quota_tree.o
  CC      mm/vmscan.o
  CC      kernel/locking/rwsem.o
  CC      security/keys/proc.o
  AR      kernel/sched/built-in.a
  AR      arch/x86/events/amd/built-in.a
  CC      security/keys/sysctl.o
  CC      arch/x86/events/intel/core.o
  CC      fs/quota/quota.o
  CC      fs/iomap/direct-io.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/power/qos.o
  CC      kernel/locking/osq_lock.o
  CC      fs/iomap/ioend.o
  CC      fs/quota/kqid.o
  CC      kernel/locking/qspinlock.o
  AR      security/keys/built-in.a
  HOSTCC  security/selinux/genheaders
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/quota/netlink.o
  CC      kernel/power/main.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/iomap/fiemap.o
  CC      crypto/asymmetric_keys/signature.o
  AR      fs/quota/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/iomap/seek.o
  CC      kernel/power/console.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/power/process.o
  CC      security/selinux/hooks.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
