  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      fs/read_write.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vma.o
  CC      fs/file_table.o
  CC      kernel/exec_domain.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/initramfs.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      init/calibrate.o
  CC      mm/oom_kill.o
  CC      fs/char_dev.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      kernel/cpu.o
  CC      init/init_task.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/events/core.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      fs/stat.o
  CC      init/version.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      init/built-in.a
  CC      ipc/compat.o
  CC      mm/fadvise.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      fs/exec.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      ipc/util.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/events/probe.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      mm/maccess.o
  CC      arch/x86/events/utils.o
  CC      ipc/msgutil.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/rapl.o
  AR      arch/x86/entry/built-in.a
  CC      mm/folio-compat.o
  CC      kernel/softirq.o
  CC      fs/pipe.o
  CC      ipc/msg.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/amd/core.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC      fs/namei.o
  CC      ipc/sem.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/swap.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      ipc/shm.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/capability.o
  CC      mm/truncate.o
  CC      arch/x86/events/amd/uncore.o
  CC      ipc/syscall.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/ptrace.o
  CC      mm/vmscan.o
  CC      arch/x86/events/amd/iommu.o
  CC      ipc/ipc_sysctl.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/signal_64.o
  CC      ipc/mqueue.o
  CC      kernel/user.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      arch/x86/kernel/traps.o
  CC      fs/readdir.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/core.o
  CC      ipc/namespace.o
  CC      fs/select.o
  CC      arch/x86/kernel/idt.o
  CC      ipc/mq_sysctl.o
  CC      mm/shrinker.o
